160	src/Demo.v

71	src/Spec/ModularArithmetic.v
16	src/Spec/Test/X25519.v
42	src/Spec/CompleteEdwardsCurve.v
75	src/Spec/Ed25519.v
59	src/Spec/MontgomeryCurve.v
62	src/Spec/WeierstrassCurve.v
62	src/Spec/EdDSA.v
78	src/Spec/MxDH.v # remove

# 143	src/Primitives/MxDHRepChange.v
226	src/Primitives/EdDSARepChange.v

281	src/Arithmetic/ModularArithmeticTheorems.v
126	src/Arithmetic/ModularArithmeticPre.v
226	src/Arithmetic/PrimeFieldTheorems.v

698	src/Arithmetic/Core.v
63	src/Arithmetic/Saturated/MulSplit.v
530	src/Arithmetic/Saturated/MontgomeryAPI.v
216	src/Arithmetic/Saturated/AddSub.v
298	src/Arithmetic/Saturated/Core.v
78	src/Arithmetic/Saturated/UniformWeight.v
44	src/Arithmetic/Saturated/Wrappers.v
94	src/Arithmetic/Saturated/Freeze.v

87	src/Arithmetic/MontgomeryReduction/WordByWord/Definition.v
303	src/Arithmetic/MontgomeryReduction/WordByWord/Proofs.v
523	src/Arithmetic/MontgomeryReduction/WordByWord/Abstract/Dependent/Proofs.v
63	src/Arithmetic/MontgomeryReduction/WordByWord/Abstract/Dependent/Definition.v

# 127	src/Arithmetic/Karatsuba.v
# 81	src/Arithmetic/BarrettReduction/Generalized.v
# 96	src/Arithmetic/BarrettReduction/HAC.v
# 74	src/Arithmetic/BarrettReduction/Wikipedia.v
# 248	src/Arithmetic/MontgomeryReduction/Proofs.v
# 69	src/Arithmetic/MontgomeryReduction/Definition.v
# 448	src/Arithmetic/MontgomeryReduction/WordByWord/Abstract/Proofs.v
# 45	src/Arithmetic/MontgomeryReduction/WordByWord/Abstract/Definition.v

# 80	src/LegacyArithmetic/ZBoundedZ.v
# 116	src/LegacyArithmetic/BaseSystemProofs.v
# 39	src/LegacyArithmetic/Double/Proofs/ShiftRight.v
# 38	src/LegacyArithmetic/Double/Proofs/ShiftLeft.v
# 183	src/LegacyArithmetic/Double/Proofs/RippleCarryAddSub.v
# 29	src/LegacyArithmetic/Double/Proofs/LoadImmediate.v
# 28	src/LegacyArithmetic/Double/Proofs/BitwiseOr.v
# 166	src/LegacyArithmetic/Double/Proofs/Decode.v
# 38	src/LegacyArithmetic/Double/Proofs/ShiftLeftRightTactic.v
# 119	src/LegacyArithmetic/Double/Proofs/Multiply.v
# 36	src/LegacyArithmetic/Double/Proofs/ShiftRightDoubleWordImmediate.v
# 23	src/LegacyArithmetic/Double/Proofs/SelectConditional.v
# 139	src/LegacyArithmetic/Double/Proofs/SpreadLeftImmediate.v
# 204	src/LegacyArithmetic/Double/Core.v
# 117	src/LegacyArithmetic/ArchitectureToZLikeProofs.v
# 89	src/LegacyArithmetic/BarretReduction.v
# 143	src/LegacyArithmetic/ZBounded.v
# 508	src/LegacyArithmetic/Pow2BaseProofs.v
